ASIN;ASIN Name;Preço médio;Preço Prime;% off;Prioridade;Estoque;Valor de Estoque;Ad Share; Sales(BRL) ;ROAS;Conversion rate;Impressions;Clicks;CTR;Spend(BRL);CPC(BRL);Orders;ACOS;Marca; COGS enviados ;Unidades enviadas
B0CLDRS18S;WAP Aspirador de Pó Automotivo Portátil 180W 12VDC com Bico Escova, Bico Canto, Plug 12V e Recipient;106;72;-32%;3;;;;R$ 18.346,50;;;365081;1428;;R$ 753,31;0,53;163;;WAP;R$ 136.571,16;2902
B076YLG74Z;Aspirador de Pó e Água WAP GTW 10 1400W 140mbar Compacto e Robusto com Soprador 127V;297,31;242,9;-18%;1;;;;R$ 206.719,88;;;1227803;5659;;R$ 3.986,88;0,7;687;;WAP;R$ 523.915,22;2737
B076YFJVT6;Aspirador de Pó e Líquidos WAP GTW 10 Filtro Lavável 1400W 220 Volts - Capacidade de 10 litros e Man;285,9;242,9;-15%;1;;;;R$ 155.455,04;;;1106750;3869;;R$ 2.260,81;0,58;539;;WAP;R$ 451.882,03;2423
B0849PHXW1;Aspirador de Pó Robô WAP ROBOT W100 Bivolt Automático 3 em 1 Varre Aspira e Passa Pano MOP para Limp;529,9;429,9;-19%;2;;;;R$ 760.194,80;;;4198465;22992;;R$ 18.160,41;0,79;1609;;WAP;R$ 1.438.404,41;4119
B07KFP1DYP;Aspirador de Pó Robô WAP ROBOT W300 Bivolt Automático Limpeza Varre Aspira Controle Remoto e Base de;929,9;699,9;-25%;não focar;;;;R$ 114.862,20;;;293699;1919;;R$ 1.064,76;0,55;158;;WAP;R$ 393.701,78;529
B08CBH2ZVQ;Aspirador de Pó Robô WAP ROBOT WSMART Bivolt Automático Autorrecarga Varre Aspira Passa Pano Agenda;1209;999,9;-17%;não focar;;;;R$ 261.817,41;;;1963547;5933;;R$ 5.319,57;0,9;284;;WAP;R$ 627.326,05;667
B07K8VPJHT;Aspirador de Pó Vertical WAP POWER SPEED 2000W 3L Potente 2 em 1 com Mangueira Extensora Flexível 12;745,27;639,9;-14%;1;;;;R$ 62.630,71;;;210071;1220;;R$ 612,64;0,5;86;;WAP;R$ 506.528,11;1212
B07KJXDK4G;Aspirador de Pó Vertical WAP POWER SPEED 2000W 3L Potente 2 em 1 com Mangueira Extensora Flexível 22;751,58;639,9;-15%;1;;;;R$ 170.006,31;;;755708;4772;;R$ 3.420,42;0,72;254;;WAP;R$ 421.647,33;1003
B09FFSSYS4;Robô Aspirador de Pó WAP ROBOT WCONNECT Amazon Alexa Google Assistente Wifi Comando de Voz Automátic;1690,8;1019,9;-40%;não focar;;;;R$ 245.789,51;;;1380571;7247;;R$ 5.999,40;0,83;244;;WAP;R$ 599.119,36;463
B08FXYKYLW;Umidificador de Ar Luminária com Difusor de Aromas WAP AIR FLOW Bivolt Sistema Ultrassônico Aromatiz;168,9;115,9;-31%;1;;;;R$ 28.096,56;;;78032;733;;R$ 1.610,76;2,2;163;;WAP;R$ 201.635,55;2112
