title,timestamp
"Fritadeira Elétrica sem óleo Air Fryer 3,5L 1500W 127V Multi - CE198",2024-07-15 16:25:01
"Fritadeira Elétrica Air Fryer 3,5L 1500W 127V Preto Multi - GO213",2024-07-15 16:25:01
"Air Fryer Fritadeira Elétrica Digital Extream 4,5l Preto e Cobre, 127v",2024-07-15 16:25:01
Fritadeira Elétrica Air Fryer 4L Digital 1500W 127V Preto Multi - GO205,2024-07-15 16:25:01
"Fritadeira Sem Óleo Air Fryer 4L, Mondial, Preto/Inox, 1500W, 110V - AFN-40-BI",2024-07-15 16:25:01
"Fritadeira Sem Óleo Oster 127V - OFRT520, PRETO",2024-07-15 16:25:01
"Fritadeira Air Fryer Forno Oven 12 Litros, Mondial, Preto/Inox, 2000W, 110V - AFO-12L-BI",2024-07-15 16:25:01
Fritadeira Philco Air Fryer Oven 12L PFR2200P - 220V,2024-07-15 16:25:01
"Fritadeira Sem Óleo Air Fryer 5L, Mondial, Preto/Inox, 1900W, 110V - AFN-50-BI",2024-07-15 16:25:01
"Fritadeira Air Fryer Gourmet Philco 4,4 Litros 1500w Preto Pfr15pg - 127v",2024-07-15 16:25:01
"Oster OFRT780 - Fritadeira forno 3 em 1, 127V, 1800 W, Preto",2024-07-15 16:25:01
"Fritadeira Airfryer Série 3000 Grill Edition, Philips Walita, com 4.1L de capacidade, Preta, 1400W, 110v - HD9202/91",2024-07-15 16:25:01
Britania FRITADEIRA AIR FRYER BFR25P 220v,2024-07-15 16:25:01
"Fritadeira Elétrica Start Fry Elgin 3,5 Litros Preta 110v - Air Fryer",2024-07-15 16:25:01
"Fritadeira Sem Óleo Air Fryer 8L, Mondial, Preto/Inox, 1900W, 110V - AFN-80-BI",2024-07-15 16:25:01
