title,timestamp
PARAFUSADEIRA PPF03,2024-07-16 19:58:18
"Philco PFU01 Furadeira 1 220V, Preto/Azul",2024-07-16 19:58:18
Combo Parafusadeira/Furadeira e Chave de Impacto 12V WS1000K2 Wesco,2024-07-16 19:58:18
"Furadeira Pfu01M 127V, Philco, 051101002, Azul/Preto/Cinza",2024-07-16 19:58:18
WAP Parafusadeira E Furadeira A Bateria Li-Ion 12V Bpf 12K3 Carregador Bivolt Sem Fio Com Maleta E Kit De 13 Acessórios,2024-07-16 19:58:18
Vonder Parafusadeira/Furadeira A Bateria 12V Pfv120 Bivolt,2024-07-16 19:58:18
Parafusadeira Philco PPF03MF Force 3 em 1 c/Maleta 1500rpm - Bateria,2024-07-16 19:58:18
Bosch Parafusadeira Furadeira Gsr 1000 Smart 12V Com 1 Bateria 1 Carregador E Maleta,2024-07-16 19:58:18
Parafusadeira Philco PPF01 W 4.8V Preto/Azul,2024-07-16 19:58:18
"Furadeira Parafusadeira Impacto 18V Bosch GSB185LI-1B Sem Fio, 1 bateria",2024-07-16 19:58:18
WAP Parafusadeira E Furadeira Com Impacto Bpfi 12K4 A Bateria Li-Íon De 12V Torque 18 Níveis Sem Fio Maleta E Kit De 13 Acessórios Bivolt,2024-07-16 19:58:18
Parafusadeira Furadeira Bosch GSR 1000 Smart 12V com cinto para ferramenta,2024-07-16 19:58:18
Vonder Parafusadeira E Furadeira 12V 3/8 Pfv012I Com Impacto Bivolt,2024-07-16 19:58:18
"Vonder, Parafusadeira/Furadeira Com Impacto A Bateria, 12 V, Fonte Bivolt Automática, Pfv 120i.",2024-07-16 19:58:18
"Black Decker Parafusadeira, Bateria 4.8V, com16 Acessórios, Modelo KC4815B, Bivolt",2024-07-16 19:58:18
