title,timestamp
"Fritadeira Sem Óleo Air Fryer 4L, Mondial, Preto/Inox, 1500W, 110V - AFN-40-BI",2024-07-15 15:16:53
"Fritadeira Sem Óleo Oster 127V - OFRT520, PRETO",2024-07-15 15:16:53
"Fritadeira Air Fryer Forno Oven 12 Litros, Mondial, Preto/Inox, 2000W, 110V - AFO-12L-BI",2024-07-15 15:16:53
Fritadeira Philco Air Fryer Oven 12L PFR2200P - 220V,2024-07-15 15:16:53
"Fritadeira Sem Óleo Air Fryer 5L, Mondial, Preto/Inox, 1900W, 110V - AFN-50-BI",2024-07-15 15:16:53
"Fritadeira Air Fryer Gourmet Philco 4,4 Litros 1500w Preto Pfr15pg - 127v",2024-07-15 15:16:53
"Oster OFRT780 - Fritadeira forno 3 em 1, 127V, 1800 W, Preto",2024-07-15 15:16:53
"Fritadeira Airfryer Série 3000 Grill Edition, Philips Walita, com 4.1L de capacidade, Preta, 1400W, 110v - HD9202/91",2024-07-15 15:16:53
Britania FRITADEIRA AIR FRYER BFR25P 220v,2024-07-15 15:16:53
"Fritadeira Elétrica Start Fry Elgin 3,5 Litros Preta 110v - Air Fryer",2024-07-15 15:16:53
"Fritadeira Sem Óleo Air Fryer 8L, Mondial, Preto/Inox, 1900W, 110V - AFN-80-BI",2024-07-15 15:16:53
"Electrolux por Rita Lobo EAF90 Grafite - Fritadeira Elétrica sem oleo, Airfryer 12L, digital receita programada, 2 bandejas espeto giratório, 1700W, 127V",2024-07-15 15:16:53
"Fritadeira Airfryer Série 3000, Philips Walita, com 6.2L de capacidade, Preta, 2000W, 110v - HD9206/91",2024-07-15 15:16:53
Fritadeira Air Fryer Britânia 3L 1300W BFR31 127V,2024-07-15 15:16:53
"Philips Walita Preta Fritadeira Airfryer Essential XL Digital, 6.2L de capacidade, Garantia internacional de dois anos, 220V, 2000W (RI9270/91)",2024-07-15 15:16:53
